Country,Capital,Region,Net Migration,TFR,NIR,CBR,CDR,Languages
Afghanistan,Kabul,South Asia,-0.1,4.62,2.3,35.46,12.33,"Dari Persian, Pashtu (both official), other Turkic and minor languages"
Albania,Tirana,Europe,-3.23,1.54,0.22,12.69,7.31,"Albanian (Tosk is the official dialect), Greek"
Algeria,Algiers,Africa,-0.82,2.51,1.34,18.52,4.32,"Arabic (official), French, Berber dialects"
American Samoa,Pago Pago,Australia and Oceania,-29.8,2.21,-1.92,16.7,6.1,"Samoan, English (both official)"
Andorra,Andorra la Vella,Europe,0,1.45,-0.1,6.88,7.92,"Catalán (official), French, Castilian, Portuguese"
Angola,Luanda,Africa,-0.19,5.83,3.36,41.8,8.01,"Portuguese (official), Bantu and other African languages"
Anguilla,The Valley,Central America and the Caribbean,10.67,1.72,1.8,12.01,4.64,English (official)
Antigua and Barbuda,St. John's,Central America and the Caribbean,2.03,1.95,1.15,15.16,5.65,"English (official), local dialects"
Argentina,Buenos Aires,South America,-0.08,2.18,0.82,15.58,7.32,"Spanish (official), English, Italian, German, French"
Armenia,Yerevan,Middle East,-5.36,1.65,-0.38,11.1,9.51,"Armenian 98%, Yezidi, Russian"
Aruba,Oranjestad,Central America and the Caribbean,8.18,1.83,1.14,11.82,8.62,"Dutch, Papiamento (both official)"
Australia,Canberra,Australia and Oceania,6.93,1.73,1.25,12.3,6.77,"English 79%, native and other languages"
Austria,Vienna,Europe,3.55,1.51,0.32,9.45,9.85,"German (official nationwide); Slovene, Croatian, Hungarian (each official in one region)"
Azerbaijan,Baku,Middle East,0,1.86,0.67,13.59,6.92,"Azerbaijani Turkic 89%, Russian 3%, Armenian 2%, other 6% (1995 est.)"
"Bahamas, The",Nassau,Central America and the Caribbean,0,1.98,0.82,14.64,6.41,"English (official), Creole (among Haitian immigrants)"
Bahrain,Manama,Middle East,-0.82,1.67,0.88,12.4,2.82,"Arabic, English, Farsi, Urdu"
Bangladesh,Dhaka,South Asia,-2.9,2.09,0.93,17.69,5.47,"Bangla (official), English"
Barbados,Bridgetown,Central America and the Caribbean,-0.29,1.7,0.26,10.83,7.96,English
Belarus,Minsk,Europe,0.72,1.51,-0.31,9.08,12.88,"Belorussian (White Russian), Russian, other"
Belgium,Brussels,Europe,4.38,1.77,0.57,10.95,9.64,"Dutch (Flemish) 60%, French 40%, German less than 1% (all official)"
Belize,Belmopan,Central America and the Caribbean,-0.96,2.62,1.64,21.28,3.94,"English (official), Spanish, Mayan, Garifuna (Carib), Creole"
Benin,Porto-Novo,Africa,0.24,5.43,3.34,41.15,8.01,"French (official), Fon, Yoruba, tribal languages"
Bermuda,Hamilton,North America,1.49,1.9,0.34,11.03,9.11,English (official)
Bhutan,Thimphu,South Asia,0,1.79,0.97,15.94,6.22,"Dzongkha (official), Tibetan dialects (among Bhotes), Nepalese dialects (among Nepalese)"
Bolivia,"Sucre, La Paz",South America,-0.98,2.33,1.12,18.61,6.48,"Spanish, Quechua, Aymara (all official)"
Bosnia and Herzegovina,Sarajevo,Europe,-0.38,1.36,-0.22,8.41,10.26,"Bosnian, Croatian, Serbian"
Botswana,Gaborone,Africa,2.81,2.39,1.4,20.28,9.05,"English 2% (official), Setswana 78%, Kalanga 8%, Sekgalagadi 3%, other (2001)"
Brazil,Brasília,South America,-0.19,1.8,0.7,13.96,6.81,"Portuguese (official), Spanish, English, French"
British Virgin Islands,Road Town,Central America and the Caribbean,13.56,1.35,1.91,10.95,5.38,English
Brunei,Bandar Seri Begawan,East and Southeast Asia,2.18,1.74,1.45,16.14,3.79,"Malay (official), English, Chinese"
Bulgaria,Sofia,Europe,-0.29,1.5,-0.67,8.05,14.41,"Bulgarian 85%, Turkish 10%, Roma 4%"
Burkina Faso,Ouagadougou,Africa,-0.61,4.27,2.53,33.57,7.71,French (official); native African (Sudanic) languages 90%
Burma (Myanmar),Naypyidaw,East and Southeast Asia,-1.37,2.02,0.78,16.34,7.13,Burmese
Burundi,Bujumbura,Africa,7.09,5.03,3.63,35.17,5.96,"Kirundi and French (official), Swahili"
